-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
  inflating: hypertable-master/src/cc/AsyncComm/ConnectionHandlerFactory.h  
  inflating: hypertable-master/src/cc/AsyncComm/ConnectionInitializer.h  
  inflating: hypertable-master/src/cc/AsyncComm/ConnectionManager.cc  
  inflating: hypertable-master/src/cc/AsyncComm/ConnectionManager.h  
  inflating: hypertable-master/src/cc/AsyncComm/DispatchHandler.h  
  inflating: hypertable-master/src/cc/AsyncComm/DispatchHandlerSynchronizer.cc  
  inflating: hypertable-master/src/cc/AsyncComm/DispatchHandlerSynchronizer.h  
  inflating: hypertable-master/src/cc/AsyncComm/Event.cc  
  inflating: hypertable-master/src/cc/AsyncComm/Event.h  
  inflating: hypertable-master/src/cc/AsyncComm/ExpireTimer.h  
  inflating: hypertable-master/src/cc/AsyncComm/HandlerMap.cc  
  inflating: hypertable-master/src/cc/AsyncComm/HandlerMap.h  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandler.cc  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandler.h  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandlerAccept.cc  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandlerAccept.h  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandlerData.cc  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandlerData.h  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandlerDatagram.cc  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandlerDatagram.h  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandlerRaw.cc  
  inflating: hypertable-master/src/cc/AsyncComm/IOHandlerRaw.h  
  inflating: hypertable-master/src/cc/AsyncComm/PollEvent.cc  
  inflating: hypertable-master/src/cc/AsyncComm/PollEvent.h  
  inflating: hypertable-master/src/cc/AsyncComm/PollTimeout.h  
  inflating: hypertable-master/src/cc/AsyncComm/Protocol.cc  
  inflating: hypertable-master/src/cc/AsyncComm/Protocol.h  
  inflating: hypertable-master/src/cc/AsyncComm/ProxyMap.cc  
  inflating: hypertable-master/src/cc/AsyncComm/ProxyMap.h  
  inflating: hypertable-master/src/cc/AsyncComm/RawSocketHandler.h  
  inflating: hypertable-master/src/cc/AsyncComm/Reactor.cc  
  inflating: hypertable-master/src/cc/AsyncComm/Reactor.h  
  inflating: hypertable-master/src/cc/AsyncComm/ReactorFactory.cc  
  inflating: hypertable-master/src/cc/AsyncComm/ReactorFactory.h  
  inflating: hypertable-master/src/cc/AsyncComm/ReactorRunner.cc  
  inflating: hypertable-master/src/cc/AsyncComm/ReactorRunner.h  
  inflating: hypertable-master/src/cc/AsyncComm/RequestCache.cc  
  inflating: hypertable-master/src/cc/AsyncComm/RequestCache.h  
  inflating: hypertable-master/src/cc/AsyncComm/ResponseCallback.cc  
  inflating: hypertable-master/src/cc/AsyncComm/ResponseCallback.h  
  inflating: hypertable-master/src/cc/AsyncComm/sampleClient.cc  
  inflating: hypertable-master/src/cc/AsyncComm/testServer.cc  
   creating: hypertable-master/src/cc/AsyncComm/tests/
  inflating: hypertable-master/src/cc/AsyncComm/tests/CommTestDatagramThreadFunction.cc  
  inflating: hypertable-master/src/cc/AsyncComm/tests/CommTestDatagramThreadFunction.h  
  inflating: hypertable-master/src/cc/AsyncComm/tests/CommTestThreadFunction.cc  
  inflating: hypertable-master/src/cc/AsyncComm/tests/CommTestThreadFunction.h  
  inflating: hypertable-master/src/cc/AsyncComm/tests/commTest.cc  
  inflating: hypertable-master/src/cc/AsyncComm/tests/commTestDatagram.cc  
  inflating: hypertable-master/src/cc/AsyncComm/tests/commTestReverseRequest.cc  
  inflating: hypertable-master/src/cc/AsyncComm/tests/commTestReverseRequest.golden  
  inflating: hypertable-master/src/cc/AsyncComm/tests/commTestTimeout.cc  
  inflating: hypertable-master/src/cc/AsyncComm/tests/commTestTimeout.golden  
  inflating: hypertable-master/src/cc/AsyncComm/tests/commTestTimer.cc  
  inflating: hypertable-master/src/cc/AsyncComm/tests/commTestTimer.golden  
  inflating: hypertable-master/src/cc/AsyncComm/tests/datafile.txt  
   creating: hypertable-master/src/cc/Common/
  inflating: hypertable-master/src/cc/Common/Allocator.h  
  inflating: hypertable-master/src/cc/Common/Barrier.h  
  inflating: hypertable-master/src/cc/Common/Base64.cc  
  inflating: hypertable-master/src/cc/Common/Base64.h  
  inflating: hypertable-master/src/cc/Common/BlobHashSet.h  
  inflating: hypertable-master/src/cc/Common/BlobHashTraits.h  
  inflating: hypertable-master/src/cc/Common/BloomFilter.h  
  inflating: hypertable-master/src/cc/Common/BloomFilterWithChecksum.h  
  inflating: hypertable-master/src/cc/Common/ByteString.h  
  inflating: hypertable-master/src/cc/Common/CMakeLists.txt  
  inflating: hypertable-master/src/cc/Common/Checksum.cc  
  inflating: hypertable-master/src/cc/Common/Checksum.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinition.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinition.h  
   creating: hypertable-master/src/cc/Common/ClusterDefinitionFile/
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/CMakeLists.txt  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/Compiler.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/Compiler.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/ToJson.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/ToJson.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/Token.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/Token.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/Tokenizer.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/Tokenizer.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TokenizerTools.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TokenizerTools.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TranslationContext.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/Translator.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TranslatorCode.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TranslatorCode.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TranslatorRole.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TranslatorRole.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TranslatorTask.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TranslatorTask.h  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TranslatorVariable.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/TranslatorVariable.h  
   creating: hypertable-master/src/cc/Common/ClusterDefinitionFile/tests/
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/tests/Tokenizer_test.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/tests/Tokenizer_test.golden  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/tests/Tokenizer_test.input  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/tests/Translator_test.cc  
  inflating: hypertable-master/src/cc/Common/ClusterDefinitionFile/tests/Translator_test.golden  
  inflating: hypertable-master/src/cc/Common/Compat.h  
  inflating: hypertable-master/src/cc/Common/Config.cc  
  inflating: hypertable-master/src/cc/Common/Config.h  
  inflating: hypertable-master/src/cc/Common/ConsoleOutputSquelcher.cc  
  inflating: hypertable-master/src/cc/Common/ConsoleOutputSquelcher.h  
  inflating: hypertable-master/src/cc/Common/Cronolog.cc  
  inflating: hypertable-master/src/cc/Common/Cronolog.h  
  inflating: hypertable-master/src/cc/Common/Crontab.cc  
  inflating: hypertable-master/src/cc/Common/Crontab.h  
  inflating: hypertable-master/src/cc/Common/Crypto.cc  
  inflating: hypertable-master/src/cc/Common/Crypto.h  
  inflating: hypertable-master/src/cc/Common/CstrHashMap.h  
  inflating: hypertable-master/src/cc/Common/CstrHashTraits.h  
  inflating: hypertable-master/src/cc/Common/DiscreteRandomGenerator.cc  
  inflating: hypertable-master/src/cc/Common/DiscreteRandomGenerator.h  
  inflating: hypertable-master/src/cc/Common/DiscreteRandomGeneratorFactory.cc  
  inflating: hypertable-master/src/cc/Common/DiscreteRandomGeneratorFactory.h  
  inflating: hypertable-master/src/cc/Common/DiscreteRandomGeneratorUniform.h  
  inflating: hypertable-master/src/cc/Common/DiscreteRandomGeneratorZipf.cc  
  inflating: hypertable-master/src/cc/Common/DiscreteRandomGeneratorZipf.h  
  inflating: hypertable-master/src/cc/Common/DynamicBuffer.h  
  inflating: hypertable-master/src/cc/Common/Error.cc  
  inflating: hypertable-master/src/cc/Common/Error.h  
  inflating: hypertable-master/src/cc/Common/Escaper.cc  
  inflating: hypertable-master/src/cc/Common/Escaper.h  
  inflating: hypertable-master/src/cc/Common/FailureInducer.cc  
  inflating: hypertable-master/src/cc/Common/FailureInducer.h  
  inflating: hypertable-master/src/cc/Common/FileUtils.cc  
  inflating: hypertable-master/src/cc/Common/FileUtils.h  
  inflating: hypertable-master/src/cc/Common/Filesystem.cc  
  inflating: hypertable-master/src/cc/Common/Filesystem.h  
  inflating: hypertable-master/src/cc/Common/FixedStream.h  
  inflating: hypertable-master/src/cc/Common/FlyweightString.h  
  inflating: hypertable-master/src/cc/Common/HostSpecification.cc  
  inflating: hypertable-master/src/cc/Common/HostSpecification.h  
  inflating: hypertable-master/src/cc/Common/InetAddr.cc  
  inflating: hypertable-master/src/cc/Common/InetAddr.h  
  inflating: hypertable-master/src/cc/Common/Init.h  
  inflating: hypertable-master/src/cc/Common/InteractiveCommand.cc  
  inflating: hypertable-master/src/cc/Common/InteractiveCommand.h  
  inflating: hypertable-master/src/cc/Common/Logger.cc  
  inflating: hypertable-master/src/cc/Common/Logger.h  
  inflating: hypertable-master/src/cc/Common/Meta.h  
  inflating: hypertable-master/src/cc/Common/Metrics.h  
  inflating: hypertable-master/src/cc/Common/MetricsCollector.h  
  inflating: hypertable-master/src/cc/Common/MetricsCollectorGanglia.cc  
  inflating: hypertable-master/src/cc/Common/MetricsCollectorGanglia.h  
  inflating: hypertable-master/src/cc/Common/MetricsProcess.cc  
  inflating: hypertable-master/src/cc/Common/MetricsProcess.h  
  inflating: hypertable-master/src/cc/Common/MurmurHash.cc  
  inflating: hypertable-master/src/cc/Common/MurmurHash.h  
  inflating: hypertable-master/src/cc/Common/Mutex.h  
  inflating: hypertable-master/src/cc/Common/PageArena.h  
  inflating: hypertable-master/src/cc/Common/PageArenaAllocator.h  
  inflating: hypertable-master/src/cc/Common/Path.h  
  inflating: hypertable-master/src/cc/Common/Properties.cc  
  inflating: hypertable-master/src/cc/Common/Properties.h  
  inflating: hypertable-master/src/cc/Common/Random.cc  
  inflating: hypertable-master/src/cc/Common/Random.h  
  inflating: hypertable-master/src/cc/Common/Regex.cc  
  inflating: hypertable-master/src/cc/Common/Regex.h  
  inflating: hypertable-master/src/cc/Common/ScopeGuard.h  
  inflating: hypertable-master/src/cc/Common/Serializable.cc  
  inflating: hypertable-master/src/cc/Common/Serializable.h  
  inflating: hypertable-master/src/cc/Common/Serialization.h  
  inflating: hypertable-master/src/cc/Common/ServerLauncher.h  
  inflating: hypertable-master/src/cc/Common/SleepWakeNotifier.cc  
  inflating: hypertable-master/src/cc/Common/SleepWakeNotifier.h  
  inflating: hypertable-master/src/cc/Common/SockAddrMap.h  
  inflating: hypertable-master/src/cc/Common/StaticBuffer.h  
  inflating: hypertable-master/src/cc/Common/StatsSerializable.cc  
  inflating: hypertable-master/src/cc/Common/StatsSerializable.h  
  inflating: hypertable-master/src/cc/Common/StatsSystem.cc  
  inflating: hypertable-master/src/cc/Common/StatsSystem.h  
  inflating: hypertable-master/src/cc/Common/Status.cc  
  inflating: hypertable-master/src/cc/Common/Status.h  
  inflating: hypertable-master/src/cc/Common/StatusPersister.cc  
  inflating: hypertable-master/src/cc/Common/StatusPersister.h  
  inflating: hypertable-master/src/cc/Common/StlAllocator.h  
  inflating: hypertable-master/src/cc/Common/Stopwatch.h  
  inflating: hypertable-master/src/cc/Common/String.cc  
  inflating: hypertable-master/src/cc/Common/String.h  
  inflating: hypertable-master/src/cc/Common/StringCompressorPrefix.h  
  inflating: hypertable-master/src/cc/Common/StringDecompressorPrefix.h  
  inflating: hypertable-master/src/cc/Common/StringExt.h  
  inflating: hypertable-master/src/cc/Common/System.cc  
  inflating: hypertable-master/src/cc/Common/System.h  
  inflating: hypertable-master/src/cc/Common/SystemInfo.cc  
  inflating: hypertable-master/src/cc/Common/SystemInfo.h  
  inflating: hypertable-master/src/cc/Common/TclHash.h  
  inflating: hypertable-master/src/cc/Common/TestHarness.h  
  inflating: hypertable-master/src/cc/Common/TestUtils.h  
  inflating: hypertable-master/src/cc/Common/Thread.h  
  inflating: hypertable-master/src/cc/Common/Time.cc  
  inflating: hypertable-master/src/cc/Common/Time.h  
  inflating: hypertable-master/src/cc/Common/TimeInline.h  
  inflating: hypertable-master/src/cc/Common/TimeWindow.cc  
  inflating: hypertable-master/src/cc/Common/TimeWindow.h  
  inflating: hypertable-master/src/cc/Common/Timer.h  
  inflating: hypertable-master/src/cc/Common/Usage.cc  
  inflating: hypertable-master/src/cc/Common/Usage.h  
  inflating: hypertable-master/src/cc/Common/Version.cc  
  inflating: hypertable-master/src/cc/Common/Version.h.in  
  inflating: hypertable-master/src/cc/Common/WordStream.cc  
  inflating: hypertable-master/src/cc/Common/WordStream.h  
  inflating: hypertable-master/src/cc/Common/XmlParser.cc  
  inflating: hypertable-master/src/cc/Common/XmlParser.h  
  inflating: hypertable-master/src/cc/Common/compat-c.h  
  inflating: hypertable-master/src/cc/Common/directory.h  
  inflating: hypertable-master/src/cc/Common/endian-c.h  
  inflating: hypertable-master/src/cc/Common/fast_clock.cc  
  inflating: hypertable-master/src/cc/Common/fast_clock.h  
  inflating: hypertable-master/src/cc/Common/fmemopen.c  
  inflating: hypertable-master/src/cc/Common/fmemopen.h  
  inflating: hypertable-master/src/cc/Common/ht_wordstream.cc  
  inflating: hypertable-master/src/cc/Common/md5.cc  
  inflating: hypertable-master/src/cc/Common/md5.h  
  inflating: hypertable-master/src/cc/Common/metrics  
  inflating: hypertable-master/src/cc/Common/serialization-c.h  
